­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶‚΄‚P-‚P)[(901 118)],7.1576491880517814,4.2999999999999998,0.6007559299468994,1.4205737589263916,01:08:20,01:14:01,38.254250,140.994556
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶“ι“Ή“c‚P‚X)[(901 117)],6.7672200853665405,3.8500000000000001,0.5689190030097961,2.8392843660888674,01:09:29,01:18:35,38.256639,140.988472
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c“μ”ΏC–[‚Q‚Q-‚U)[(902 116)],5.7855164765822735,4.5199999999999996,0.7812612652778626,2.3927764892578125,01:10:05,01:17:52,38.249222,140.981167
A,‹{ι§βΐs(‹{ι§βΐs‰•ª{‰Α΄‚P‚Q‚V-‚Q‚U)[(919 110)],6.1725044383109342,8.0800000000000001,1.3090310096740723,0.3482055664062500,01:10:34,01:14:29,38.101222,140.929389
A,‹{ι§βΐs(‹{ι§βΐs‘Ò›–k‚P‚W‚Q)[(920 108)],5.2102549288363997,3.0600000000000001,0.5873033404350281,0.5371738115844726,01:10:42,01:16:45,38.094111,140.912944
A,‹{ι§βΐs(‹{ι§βΐs‘Ò‘·–Ϊ‚P‚X‚U)[(920 107)],4.9610091722582368,1.9299999999999999,0.3890337347984314,1.0605813869628906,01:11:53,01:19:27,38.094944,140.907750
A,‹{ι§Ξªs(‹{ι§Ξªs–εe’¬‚S’–Ϊ‚Q-‚P‚P)[(881 155)],5.6101597162618786,8.4600000000000009,1.5079784393310547,4.4932981902008056,01:17:32,03:55:53,38.421111,141.304083
A,‹{ι§Ξªs(‹{ι§Ξªs‹›’¬‚P’–Ϊ‚P‚P-‚Q)[(882 157)],5.7014556248580304,6.9900000000000002,1.2260026931762695,3.3868472904052735,01:04:34,01:13:34,38.413389,141.318583
A,‹{ι§Ξªs(‹{ι§Ξªs‰_–μ)[(882 153)],5.6101597162618786,6.9000000000000004,1.2299115657806396,4.4932981902008056,01:01:38,03:55:53,38.413944,141.287222
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ`‚S’–Ϊ‚Q-‚S)[(899 120)],9.6023401924281249,6.6900000000000004,0.6967051625251770,6.4204204231109614,01:08:07,01:20:49,38.274389,141.013083
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶”ªY•ΊƒG’J’n‘ζ“ρ‚P‚P‚Q)[(902 119)],8.0250304675561246,10.0900000000000000,1.2573161125183105,0.8105537822418214,01:08:01,01:12:03,38.245944,141.002444
A,‹{ι§ε‘δs‹{ι–μ‹ζ(ε‘δs‹{ι–μ‹ζ`iε‘δV`±’ª•t‹ίj‡A)[(899 121)],9.6023401924281249,6.6200000000000001,0.6894152760505676,6.4204204231109614,01:08:07,01:20:49,38.274278,141.021472
A,‹{ι§βΐs(‹{ι§βΐs‰•ª{‰Α΄‚P‚Q‚V-‚Q‚U)[(919 110)],6.1725044383109342,7.4600000000000000,1.2085856199264526,0.3482055664062500,01:10:34,01:14:29,38.100611,140.929250
A,‹{ι§βΐs(‹{ι§βΐs‰•ª{‰Α΄‚V‚R)[(919 110)],6.1725044383109342,5.2199999999999998,0.8456858992576599,0.3482055664062500,01:10:34,01:14:29,38.101528,140.925722
A,‹{ι§βΐs(‹{ι§βΐs‰•ª{‰Α΄‚P‚Q‚V)[(920 110)],5.4065063576277108,8.8100000000000005,1.6295181512832642,-0.7508389420166015,01:10:32,01:14:33,38.097306,140.928889
A,‹{ι§βΐs(‹{ι§βΐs‘Ò‘Oμ‚P‚T‚V-‚X)[(920 109)],5.4065063576277108,2.5000000000000000,0.4624058306217194,-0.7508389420166015,01:10:32,01:14:33,38.095556,140.921833
A,‹{ι§βΐs(‹{ι§βΐs‘Ò‘Oμ‚P‚W‚V)[(920 110)],5.4065063576277108,8.0700000000000003,1.4926459789276123,-0.7508389420166015,01:10:32,01:14:33,38.094667,140.928194
A,‹{ι§βΐs(‹{ι§βΐs›“‡‚΄‚R‚O‚Q)[(921 108)],5.2102549288363997,2.3100000000000001,0.4433564245700836,0.5371738115844726,01:10:36,01:16:45,38.085028,140.910944
A,‹{ι§βΐs(‹{ι§βΐs‰•ªV“c“‚Q‚O‚Q)[(919 107)],4.6111136992043669,2.4500000000000002,0.5313249826431274,0.9887542724609375,01:11:55,01:19:58,38.106167,140.903167
A,‹{ι§βΐs(‹{ι§βΐs‘Ò’J’n’†‚P‚V‚Q)[(920 106)],4.0739355359483174,2.1499999999999999,0.5277452468872070,2.7500000000000000,01:13:28,02:13:31,38.097056,140.899444
A,‹{ι§βΐs(‹{ι§βΐs‰•ªV“c“‚Q‚O‚R)[(919 106)],3.7268162670670080,2.3599999999999999,0.6332482695579529,2.3750000000000000,01:13:28,03:24:15,38.107111,140.894833
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½Τ]μ‚P-‚P‚P‚X)[(918 110)],6.8235507218917091,5.1399999999999997,0.7532734870910645,-1.3069995769195557,01:10:34,01:13:40,38.112389,140.927750
A,‹{ι§βΐs(‹{ι§βΐs‰•ª–kV“c‚P‚W‚O)[(917 109)],6.1725044383109342,2.8300000000000001,0.4584848880767822,0.3482055664062500,01:10:40,01:14:29,38.116667,140.918028
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½Τ]μ‚P-‚P‚P‚X)[(918 110)],6.8235507218917091,4.6600000000000001,0.6829289197921753,-1.3069995769195557,01:10:34,01:13:40,38.111000,140.927500
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½Τ]μ‚P)[(918 110)],6.8235507218917091,3.2100000000000000,0.4704295694828033,-1.3069995769195557,01:10:34,01:13:40,38.111417,140.929944
A,‹{ι§βΐs(‹{ι§βΐs‰Ί–μ‹½•l‚Q‚S‚R-‚R‚X)[(917 111)],7.0794217801911552,5.3499999999999996,0.7557114362716675,-0.7983370937957763,01:10:34,01:14:05,38.124778,140.935694
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶΄‰®•~‚Q‚U-‚P)[(901 117)],6.7672200853665405,4.4000000000000004,0.6501931548118591,2.8392843660888674,01:09:29,01:18:35,38.255139,140.989972
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶“ηΐ‚S‚W)[(901 117)],6.7672200853665405,4.5599999999999996,0.6738365292549133,2.8392843660888674,01:09:29,01:18:35,38.254056,140.989417
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶’†’Κ‚R‚T)[(901 117)],6.7672200853665405,4.2300000000000004,0.6250720024108887,2.8392843660888674,01:09:29,01:18:35,38.251972,140.990333
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶΄‰®•~‚P)[(901 117)],6.7672200853665405,3.9800000000000000,0.5881292223930359,2.8392843660888674,01:09:29,01:18:35,38.254778,140.988028
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶”ªY•ΊƒG’J’n‘ζκ‚Q‚S)[(902 118)],7.1576491880517814,6.0700000000000003,0.8480437994003296,1.4205737589263916,01:08:07,01:14:01,38.244694,140.999056
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ—¶¬“cΨ‚Q‚R‚O)[(902 118)],7.1576491880517814,3.2000000000000002,0.4470741748809815,1.4205737589263916,01:08:07,01:14:01,38.248028,140.992861
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c— ’Κ“ρ”Τ‚Q‚V‚O-‚Q)[(902 117)],6.5707962495180094,3.2700000000000000,0.4976565837860107,1.9936628069305420,01:08:54,01:16:19,38.245222,140.990333
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c•l’Κ‚T‚W)[(902 117)],6.5707962495180094,4.8399999999999999,0.7365925908088684,1.9936628069305420,01:08:54,01:16:19,38.243056,140.989306
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“cV•l“’Κ‚V‚S)[(903 117)],6.9780929873596076,4.4500000000000002,0.6377100348472595,0.3581695556640625,01:08:14,01:11:53,38.238111,140.990417
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c”σ‘O‚P‚P)[(903 117)],6.9780929873596076,4.5400000000000000,0.6506075263023377,0.3581695556640625,01:08:14,01:11:53,38.241250,140.986139
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c•l‘OΌ‚P‚S‚W)[(902 117)],6.5707962495180094,3.9399999999999999,0.5996229052543640,1.9936628069305420,01:08:54,01:16:19,38.243139,140.986833
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³Γ’η‚P‚O)[(942 107)],14.4917938282739340,13.2300000000000000,0.9129304885864258,12.7444419643707270,01:15:26,02:48:56,37.914667,140.905111
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³“`‘ ‚P‚O-‚X)[(943 108)],15.0849109801976380,9.3399999999999999,0.6191617846488953,12.7821254630737290,01:09:21,02:07:46,37.900750,140.912944
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³‘λ‚P‚U)[(942 108)],14.4917938282739340,8.3699999999999992,0.5775682330131531,12.7444419643707270,01:08:24,02:48:56,37.914889,140.909444
A,•“‡§‘”nSV’n’¬(V’n’¬¬μ“V±΄)[(948 109)],15.2707468326183680,8.0299999999999994,0.5258420109748840,13.6288433204650870,01:12:39,02:42:04,37.866264,140.920310
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c‰ª“c’†)[(903 113)],6.2684017593709926,6.5400000000000000,1.0433281660079956,4.6250000000000000,01:14:09,02:20:13,38.239750,140.952139
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‚Q’–Ϊ‚P‚S-‚Q)[(910 113)],6.7142166917524442,3.3799999999999999,0.5034094452857971,-0.6664921878356934,01:09:39,01:13:18,38.176556,140.950000
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ”Ρ“c‰®•~‚R‚T)[(906 112)],5.2016387190872075,2.8199999999999998,0.5421368479728699,3.2500000000000000,01:11:49,02:08:04,38.216306,140.943556
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{“μ‰Y‚P‚R-‚Q)[(881 144)],6.7005862097129389,2.9399999999999999,0.4387675821781158,5.4886292808990476,01:08:22,01:28:27,38.419139,141.216028
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{K‚P‚O‚P)[(883 141)],10.5319394558675780,2.7700000000000000,0.2630094885826111,9.7413073859863264,01:08:16,01:37:21,38.405639,141.191056
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹–Τ‹β‚R‚P‚T)[(884 140)],13.8420261859889920,2.9300000000000002,0.2116742134094238,11.2316900029602050,01:06:10,01:20:14,38.399694,141.176528
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{ΤΌ‚S‚O)[(883 142)],10.5319394558675780,3.7900000000000000,0.3598577380180359,9.7413073859863264,01:05:45,01:37:21,38.401861,141.193167
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³Λ‰ΤR‚Q‚X)[(939 107)],12.8805708552747390,8.7400000000000002,0.6785413622856140,11.2544512927246100,01:09:16,02:19:55,37.934333,140.901694
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³‰®•~— )[(940 106)],14.4917938282739340,10.1300000000000010,0.6990162730216980,12.7444419643707270,01:58:56,02:48:56,37.931583,140.896806
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³ρ)[(941 106)],14.4917938282739340,6.6500000000000004,0.4588803946971893,12.7444419643707270,02:05:04,02:48:56,37.924472,140.895500
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³’¬‚R‚R)[(941 106)],14.4917938282739340,5.4699999999999998,0.3774549961090088,12.7444419643707270,02:05:04,02:48:56,37.921472,140.898361
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³“Ή‡‚P‚T‚P)[(941 106)],14.4917938282739340,6.5000000000000000,0.4485296905040741,12.7444419643707270,02:05:04,02:48:56,37.924556,140.899222
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›’J’n‚Q)[(932 105)],6.0165574033815261,2.1099999999999999,0.3506988883018494,3.8750000000000000,01:12:07,02:13:53,37.991833,140.888528
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄›“c‚R)[(910 110)],5.8273932478725827,3.0499999999999998,0.5233901143074036,3.8144378662109375,01:11:51,02:07:46,38.178917,140.931944
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ΅ς¬έ‰Ζ“‚W‚S)[(907 111)],5.5606630469438363,2.7700000000000000,0.4981420338153839,3.6250000000000000,01:12:41,02:10:00,38.203944,140.934833
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζZ‹½)[(906 111)],6.6275562440372102,2.6000000000000001,0.3923014700412750,4.7500000000000000,01:13:50,02:11:41,38.208583,140.941278
B,βθ§‰Ί•ΒΙS“c–μ”¨‘Ί(βθ§“c–μ”¨‘ΊχCέ’J‹Ψ‰•”“ΉHO³H“μΞ–Κ)[(697 233)],10.5151037010938210,24.8500000000000010,2.3632671833038330,0.8733393333282482,00:28:51,00:34:50,39.950214,141.955389
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦j—§•l)[(735 241)],7.1506565729421405,25.4200000000000020,3.5549182891845703,-2.4996170845336918,00:24:53,00:29:23,39.635389,142.018806
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦jh•l)[(736 241)],12.3276134748894840,24.6700000000000020,2.0011982917785645,1.4655320524292001,00:23:48,00:29:36,39.625917,142.020750
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦jh•l)[(736 241)],12.3276134748894840,24.0900000000000000,1.9541494846343994,1.4655320524292001,00:23:48,00:29:36,39.625022,142.021089
A,οι§–kο–Ψs(οι§–kο–Ψs‘ε’Γ`—¤‘¤)[(1072 93)],6.9244298754469042,2.5000000000000000,0.3610405623912811,3.0878523260498048,00:36:46,00:55:10,36.831389,140.791111
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦j‰Lιi‚¤‚Ά‚»j¬wZ)[(737 241)],18.1595876541296630,24.6700000000000020,1.3585109710693359,10.5389343091888430,00:23:48,00:30:24,39.616722,142.019306
A,η—t§®s(η—t§®s’†’J—ΆCέ)[(1209 76)],3.6260646038811903,8.7100000000000009,2.4020531177520752,3.1066419001617431,00:59:34,03:07:08,35.683833,140.644639
A,η—t§®s(η—t§®s”Ρ‰ª)[(1208 85)],2.4988310638384688,5.8899999999999997,2.3571021556854248,1.9649895587921145,01:08:18,01:11:20,35.698378,140.724685
A,η—t§‚Ά‚·‚έs(η—t§Ξ‹χS‘ε΄’¬‘ε΄E‘ε΄`[η—t§‚Ά‚·‚έs‘ε΄E‘ε΄`])[(1261 47)],1.6447796808391180,2.8300000000000001,1.7205952405929565,1.5132916234588627,01:02:18,02:49:04,35.254361,140.403028
A,η—t§‚Ά‚·‚έs(η—t§‚Ά‚·‚έs‘Ύ“‹™`)[(1252 47)],2.2920937981912792,5.0400000000000000,2.1988627910614014,1.6442712384185789,02:48:05,02:52:25,35.328500,140.401194
A,η—t§R•S(η—t§R•S•ΠLCέ)[(1228 53)],1.6736862881079313,4.9699999999999998,2.9694931507110596,1.0506199362640380,00:58:31,01:21:25,35.528444,140.451667
A,η—t§®s(η—t§®s‘«μ•l)[(1208 78)],2.8337720265796880,5.2999999999999998,1.8702986240386963,1.3077040178222656,00:57:40,01:17:52,35.692722,140.665278
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f–k—]i‚T‚W-‚R‚V)[(886 137)],15.8242866066900590,5.6500000000000004,0.3570460975170136,14.7056115231781030,01:07:03,01:39:49,38.377889,141.158194
B,•“‡§‚Ά‚ν‚«s(•“‡§‚Ά‚ν‚«sV•‘qi‰Δδμ‰Νϋ–k‘¤j)[(1044 115)],8.1699494023047023,1.6299999999999999,0.1995116323232651,5.7065548893127440,00:35:27,02:50:46,37.059983,140.974772
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–ξ–{)[(883 147)],4.0107123310420283,7.4900000000000002,1.8674986362457275,-0.4307860252685548,01:03:31,01:08:54,38.403389,141.237417
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f‰Ίΐ)[(887 139)],13.0175333768269840,6.5999999999999996,0.5070084929466248,9.6449733524627685,01:03:01,01:17:13,38.374111,141.168306
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«silƒc‘qj)[(1040 117)],7.0794748653244755,6.6699999999999999,0.9421602487564087,2.6275239391784675,00:35:23,00:42:51,37.099554,140.986464
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s•½‰Ί_’Jƒm‘δ)[(1044 116)],7.4314409253115912,4.8399999999999999,0.6512869000434876,4.3378045713958739,00:35:27,00:52:11,37.066530,140.975325
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•fFθ‚V‚P-‚Q‚O‚Q)[(889 137)],9.0194428477940978,7.2400000000000002,0.8027103543281555,5.0412446964874267,01:01:24,01:12:27,38.356833,141.153333
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε’Λ’·•l)[(887 135)],15.4554398821787840,3.4399999999999999,0.2225753515958786,14.0450536642150890,01:07:21,01:37:23,38.368350,141.136975
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡sΤδΦ‚Μ“ΰκ†105)[(878 147)],2.5899116294355622,1.1899999999999999,0.4594751298427582,1.9375000000000000,01:19:56,04:01:54,38.447341,141.235342
A,‹{ι§Ξªs(‹{ι§Ξª`)[(882 150)],3.9948972208919469,4.8399999999999999,1.2115455865859985,1.1043647167816162,01:03:25,01:11:57,38.416528,141.266417
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θμ‘O‚P‚S‚T)[(880 148)],3.4914641525645242,3.2000000000000002,0.9165209531784058,2.6999961119689941,01:07:17,04:01:54,38.428917,141.242806
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f–kj¶)[(886 138)],15.8242866066900590,6.8799999999999999,0.4347747266292572,14.7056115231781030,01:04:53,01:39:49,38.376000,141.163556
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f–k—]i‚Q‚W-‚R)[(886 137)],15.8242866066900590,5.4000000000000004,0.3412476181983948,14.7056115231781030,01:07:03,01:39:49,38.375444,141.157389
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f‹T‰ª‚W‚O)[(886 137)],15.8242866066900590,4.6799999999999997,0.2957479357719421,14.7056115231781030,01:07:03,01:39:49,38.375722,141.153222
A,•“‡§‘”nSV’n’¬(V’n’¬•“c‹g΄)[(945 107)],16.2925621286413960,6.9100000000000001,0.4241199195384979,14.3978160458374000,02:00:32,02:46:44,37.888691,140.907135
A,•“‡§‘”nSV’n’¬(V’n’¬’J’n¬‰®’¬“c)[(946 108)],16.2925621286413960,8.1699999999999999,0.5014558434486389,14.3978160458374000,01:54:38,02:46:44,37.879947,140.910690
A,•“‡§‘”nSV’n’¬(V’n’¬‹ξƒP—δ— ‘ς“μ)[(949 109)],15.2707468326183680,6.9800000000000004,0.4570830762386322,13.6288433204650870,01:54:32,02:42:04,37.857250,140.919932
A,•“‡§‘”nSV’n’¬(V’n’¬‹ξƒP—δ–kό“)[(949 110)],15.2707468326183680,1.5400000000000000,0.1008464097976685,13.6288433204650870,01:06:40,02:42:04,37.850472,140.927046
A,•“‡§‘”nSV’n’¬(V’n’¬‘εΛ•l‘O“cΌ)[(947 111)],11.5537127547162780,12.6099999999999990,1.0914241075515747,7.8588475258636485,01:05:58,01:58:32,37.867461,140.937594
A,•“‡§‘”ns(‘”nsΞγΦR)[(952 109)],12.3298723604887960,1.3400000000000001,0.1086791455745697,9.7068510407714843,01:57:43,02:03:26,37.825371,140.923526
C,•“‡§‘”ns(‘”nsVΐ’ΨƒP”—)[(954 109)],12.4725138090512910,1.6899999999999999,0.1354979425668716,11.6250000000000000,01:57:47,03:13:12,37.814893,140.924569
A,•“‡§‘”ns(‘”ns”φ•l“μƒm“ό)[(952 114)],5.9838012645656864,10.7400000000000000,1.7948457002639771,0.4799950502166748,01:04:22,01:10:54,37.825599,140.964233
B,•“‡§‘”ns(‘”ns”φ•l•½‘O)[(953 114)],6.2559576958519063,3.4300000000000002,0.5482773780822754,3.1063132966003417,01:02:20,02:01:45,37.823490,140.962396
C,•“‡§‘”ns(‘”ns”φ•l’Ημ)[(952 115)],4.8899850661226800,10.0700000000000000,2.0593109130859375,0.4405944146881103,01:03:17,01:57:47,37.826702,140.973063
A,•“‡§‘”ns(‘”ns•S’Ξ’‡’J’n)[(956 112)],9.5074575754168329,2.9199999999999999,0.3071273267269135,7.1875000000000000,01:08:20,02:10:49,37.798926,140.943899
A,•“‡§‘”ns(•“‡§‘”ns–{Ξ’†])[(955 111)],10.7538025252542400,1.9600000000000000,0.1822611093521118,9.0625000000000000,01:12:05,02:13:57,37.807639,140.937472
A,•“‡§‘”ns(•“‡§‘”ns‘ε‹Θ‹εXƒm’¬)[(956 112)],9.5074575754168329,2.9900000000000002,0.3144899606704712,7.1875000000000000,01:08:20,02:10:49,37.792111,140.944278
A,•“‡§‘”ns(‘”ns“ϊ‰ΊΞ’n”V“ΰ)[(959 113)],15.3031340080552860,2.6699999999999999,0.1744740605354309,14.4537214689483640,01:07:49,02:43:50,37.769736,140.952399
A,•“‡§‘”ns(‘”ns—M–ΨK΄)[(963 115)],15.7852114590991590,2.0899999999999999,0.1324024051427841,14.7136929683990480,02:04:31,03:13:32,37.741141,140.974733
A,•“‡§“μ‘”ns(“μ‘”ns­“‡‹ζ–kCV‘ε”¨)[(967 117)],12.8807177236024830,5.8799999999999999,0.4564962983131409,11.4375000000000000,01:00:10,02:00:25,37.706338,140.986397
B,•“‡§‘o—tS“θ—t’¬(•“‡§‘o—tS“θ—t’¬δo)[(1019 121)],8.9976127119850204,12.7899999999999990,1.4214881658554077,6.5970077610473634,00:41:20,00:56:33,37.273931,141.016894
A,•“‡§“μ‘”ns(“μ‘”ns­“‡‹ζ–k‰®`)[(964 118)],16.0448720008704660,3.1299999999999999,0.1950779110193253,13.7953529944763180,00:58:21,01:13:22,37.726842,140.992375
A,•“‡§“μ‘”ns(“μ‘”ns­“‡‹ζ–kCV)[(966 118)],12.8807177236024830,4.6600000000000001,0.3617810904979706,11.4375000000000000,00:57:44,02:00:25,37.711617,140.995026
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns­“‡‹ζ­“‡]ό)[(968 116)],12.8807177236024830,4.9500000000000002,0.3842953443527222,11.4375000000000000,01:01:17,02:00:25,37.699833,140.976389
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns­“‡‹ζ“μCV–k΄)[(966 120)],9.6628512957146597,16.6900000000000010,1.7272334098815918,5.1630224531860351,00:55:36,01:02:12,37.709583,141.010028
A,•“‡§“μ‘”ns(•“‡§“μ‘”ns­“‡‹ζ‰–θl“lª)[(970 115)],12.0636915786514280,3.6099999999999999,0.2992450594902039,10.7500000000000000,02:08:12,03:08:38,37.680306,140.969111
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦j‰Lιi‚¤‚Ά‚»j¬wZ)[(737 241)],18.1595876541296630,25.6299999999999990,1.4113756418228149,10.5389343091888430,00:23:48,00:30:24,39.616889,142.019750
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s–μ•f‹T‰ª‚T‚R)[(887 137)],15.4554398821787840,4.7100000000000000,0.3047470748424530,14.0450536642150890,01:04:49,01:37:23,38.373500,141.151639
A,βθ§‹{Γs(βθ§‹{Γsd–Ξi‚¨‚ΰ‚¦j‰Lιi‚¤‚Ά‚»j¬wZ)[(737 241)],18.1595876541296630,27.2500000000000000,1.5005847215652466,10.5389343091888430,00:23:48,00:30:24,39.617778,142.019889
