­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª{‰ÁŒ´‚P‚Q‚V)[(920 110)],5.4065063576277108,8.8100000000000005,1.6295181512832642,-0.7508389420166015,01:10:32,01:14:33,38.097306,140.928889
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‘ŒÒ‘Oì‚P‚T‚V-‚X)[(920 109)],5.4065063576277108,2.5000000000000000,0.4624058306217194,-0.7508389420166015,01:10:32,01:14:33,38.095556,140.921833
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‘ŒÒ‘Oì‚P‚W‚V)[(920 110)],5.4065063576277108,8.0700000000000003,1.4926459789276123,-0.7508389420166015,01:10:32,01:14:33,38.094667,140.928194
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽsŽ›“‡‚Œ´‚R‚O‚Q)[(921 108)],5.2102549288363997,2.3100000000000001,0.4433564245700836,0.5371738115844726,01:10:36,01:16:45,38.085028,140.910944
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ªV“c“Œ‚Q‚O‚Q)[(919 107)],4.6111136992043669,2.4500000000000002,0.5313249826431274,0.9887542724609375,01:11:55,01:19:58,38.106167,140.903167
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‘ŒÒ’J’n’†‚P‚V‚Q)[(920 106)],4.0739355359483174,2.1499999999999999,0.5277452468872070,2.7500000000000000,01:13:28,02:13:31,38.097056,140.899444
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ªV“c“Œ‚Q‚O‚R)[(919 106)],3.7268162670670080,2.3599999999999999,0.6332482695579529,2.3750000000000000,01:13:28,03:24:15,38.107111,140.894833
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½Ô]ì‚P-‚P‚P‚X)[(918 110)],6.8235507218917091,5.1399999999999997,0.7532734870910645,-1.3069995769195557,01:10:34,01:13:40,38.112389,140.927750
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª–kV“c‚P‚W‚O)[(917 109)],6.1725044383109342,2.8300000000000001,0.4584848880767822,0.3482055664062500,01:10:40,01:14:29,38.116667,140.918028
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½Ô]ì‚P-‚P‚P‚X)[(918 110)],6.8235507218917091,4.6600000000000001,0.6829289197921753,-1.3069995769195557,01:10:34,01:13:40,38.111000,140.927500
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½Ô]ì‚P)[(918 110)],6.8235507218917091,3.2100000000000000,0.4704295694828033,-1.3069995769195557,01:10:34,01:13:40,38.111417,140.929944
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½•l‚Q‚S‚R-‚R‚X)[(917 111)],7.0794217801911552,5.3499999999999996,0.7557114362716675,-0.7983370937957763,01:10:34,01:14:05,38.124778,140.935694
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶Œ´‰®•~‚Q‚U-‚P)[(901 117)],6.7672200853665405,4.4000000000000004,0.6501931548118591,2.8392843660888674,01:09:29,01:18:35,38.255139,140.989972
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶“çÀ‚S‚W)[(901 117)],6.7672200853665405,4.5599999999999996,0.6738365292549133,2.8392843660888674,01:09:29,01:18:35,38.254056,140.989417
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶’†’Ê‚R‚T)[(901 117)],6.7672200853665405,4.2300000000000004,0.6250720024108887,2.8392843660888674,01:09:29,01:18:35,38.251972,140.990333
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶Œ´‰®•~‚P)[(901 117)],6.7672200853665405,3.9800000000000000,0.5881292223930359,2.8392843660888674,01:09:29,01:18:35,38.254778,140.988028
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶”ª˜Y•ºƒG’J’n‘æˆê‚Q‚S)[(902 118)],7.1576491880517814,6.0700000000000003,0.8480437994003296,1.4205737589263916,01:08:07,01:14:01,38.244694,140.999056
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶¬“cØ‚Q‚R‚O)[(902 118)],7.1576491880517814,3.2000000000000002,0.4470741748809815,1.4205737589263916,01:08:07,01:14:01,38.248028,140.992861
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c— ’Ê“ñ”Ô‚Q‚V‚O-‚Q)[(902 117)],6.5707962495180094,3.2700000000000000,0.4976565837860107,1.9936628069305420,01:08:54,01:16:19,38.245222,140.990333
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c•l’Ê‚T‚W)[(902 117)],6.5707962495180094,4.8399999999999999,0.7365925908088684,1.9936628069305420,01:08:54,01:16:19,38.243056,140.989306
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“cV•l“Œ’Ê‚V‚S)[(903 117)],6.9780929873596076,4.4500000000000002,0.6377100348472595,0.3581695556640625,01:08:14,01:11:53,38.238111,140.990417
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c”ó‘O‚P‚P)[(903 117)],6.9780929873596076,4.5400000000000000,0.6506075263023377,0.3581695556640625,01:08:14,01:11:53,38.241250,140.986139
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c•l‘O¼‚P‚S‚W)[(902 117)],6.5707962495180094,3.9399999999999999,0.5996229052543640,1.9936628069305420,01:08:54,01:16:19,38.243139,140.986833
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³ŒÃ’ç‚P‚O)[(942 107)],14.4917938282739340,13.2300000000000000,0.9129304885864258,12.7444419643707270,01:15:26,02:48:56,37.914667,140.905111
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³“`‘ ‚P‚O-‚X)[(943 108)],15.0849109801976380,9.3399999999999999,0.6191617846488953,12.7821254630737290,01:09:21,02:07:46,37.900750,140.912944
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³‘ë‚P‚U)[(942 108)],14.4917938282739340,8.3699999999999992,0.5775682330131531,12.7444419643707270,01:08:24,02:48:56,37.914889,140.909444
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(V’n’¬¬ì“VŽ±Œ´)[(948 109)],15.2707468326183680,8.0299999999999994,0.5258420109748840,13.6288433204650870,01:12:39,02:42:04,37.866264,140.920310
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c‰ª“c’†)[(903 113)],6.2684017593709926,6.5400000000000000,1.0433281660079956,4.6250000000000000,01:14:09,02:20:13,38.239750,140.952139
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽsè|ã‚Q’š–Ú‚P‚S-‚Q)[(910 113)],6.7142166917524442,3.3799999999999999,0.5034094452857971,-0.6664921878356934,01:09:39,01:13:18,38.176556,140.950000
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ”Ñ“c‰®•~‚R‚T)[(906 112)],5.2016387190872075,2.8199999999999998,0.5421368479728699,3.2500000000000000,01:11:49,02:08:04,38.216306,140.943556
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–î–{“ì‰Y‚P‚R-‚Q)[(881 144)],6.7005862097129389,2.9399999999999999,0.4387675821781158,5.4886292808990476,01:08:22,01:28:27,38.419139,141.216028
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³ŒË‰ÔŽR‚Q‚X)[(939 107)],12.8805708552747390,8.7400000000000002,0.6785413622856140,11.2544512927246100,01:09:16,02:19:55,37.934333,140.901694
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³‰®•~— )[(940 106)],14.4917938282739340,10.1300000000000010,0.6990162730216980,12.7444419643707270,01:58:56,02:48:56,37.931583,140.896806
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³ŠñŠ)[(941 106)],14.4917938282739340,6.6500000000000004,0.4588803946971893,12.7444419643707270,02:05:04,02:48:56,37.924472,140.895500
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³“¹‡‚P‚T‚P)[(941 106)],14.4917938282739340,6.5000000000000000,0.4485296905040741,12.7444419643707270,02:05:04,02:48:56,37.924556,140.899222
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽs¬’ËŒ´Ž›“c‚R)[(910 110)],5.8273932478725827,3.0499999999999998,0.5233901143074036,3.8144378662109375,01:11:51,02:07:46,38.178917,140.931944
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ¡ò¬Ý‰Æ“Œ‚W‚S)[(907 111)],5.5606630469438363,2.7700000000000000,0.4981420338153839,3.6250000000000000,01:12:41,02:10:00,38.203944,140.934833
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Îi‚¨‚à‚¦jh•l)[(736 241)],12.3276134748894840,24.0900000000000000,1.9541494846343994,1.4655320524292001,00:23:48,00:29:36,39.625022,142.021089
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Îi‚¨‚à‚¦j‰Lˆéi‚¤‚¢‚»j¬ŠwZ)[(737 241)],18.1595876541296630,24.6700000000000020,1.3585109710693359,10.5389343091888430,00:23:48,00:30:24,39.616722,142.019306
A,ç—tŒ§‚¢‚·‚ÝŽs(ç—tŒ§ˆÎ‹÷ŒS‘åŒ´’¬‘åŒ´E‘åŒ´`[ç—tŒ§‚¢‚·‚ÝŽs‘åŒ´E‘åŒ´`])[(1261 47)],1.6447796808391180,2.8300000000000001,1.7205952405929565,1.5132916234588627,01:02:18,02:49:04,35.254361,140.403028
A,ç—tŒ§ˆ®Žs(ç—tŒ§ˆ®Žs‘«ì•l)[(1208 78)],2.8337720265796880,5.2999999999999998,1.8702986240386963,1.3077040178222656,00:57:40,01:17:52,35.692722,140.665278
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–î–{)[(883 147)],4.0107123310420283,7.4900000000000002,1.8674986362457275,-0.4307860252685548,01:03:31,01:08:54,38.403389,141.237417
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–ì•fŽš‰ºÀ)[(887 139)],13.0175333768269840,6.5999999999999996,0.5070084929466248,9.6449733524627685,01:03:01,01:17:13,38.374111,141.168306
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«ŽsiŽlƒc‘qj)[(1040 117)],7.0794748653244755,6.6699999999999999,0.9421602487564087,2.6275239391784675,00:35:23,00:42:51,37.099554,140.986464
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs•½‰º_’JŠ˜ƒm‘ä)[(1044 116)],7.4314409253115912,4.8399999999999999,0.6512869000434876,4.3378045713958739,00:35:27,00:52:11,37.066530,140.975325
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–ì•fFè‚V‚P-‚Q‚O‚Q)[(889 137)],9.0194428477940978,7.2400000000000002,0.8027103543281555,5.0412446964874267,01:01:24,01:12:27,38.356833,141.153333
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡ŽsÔˆäŠÖ‚Ì“àˆê†105)[(878 147)],2.5899116294355622,1.1899999999999999,0.4594751298427582,1.9375000000000000,01:19:56,04:01:54,38.447341,141.235342
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª`)[(882 150)],3.9948972208919469,4.8399999999999999,1.2115455865859985,1.1043647167816162,01:03:25,01:11:57,38.416528,141.266417
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs‘å‹Èì‘O‚P‚S‚T)[(880 148)],3.4914641525645242,3.2000000000000002,0.9165209531784058,2.6999961119689941,01:07:17,04:01:54,38.428917,141.242806
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–ì•f–kj¶)[(886 138)],15.8242866066900590,6.8799999999999999,0.4347747266292572,14.7056115231781030,01:04:53,01:39:49,38.376000,141.163556
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(V’n’¬•Ÿ“c‹gŒ´)[(945 107)],16.2925621286413960,6.9100000000000001,0.4241199195384979,14.3978160458374000,02:00:32,02:46:44,37.888691,140.907135
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(V’n’¬’J’n¬‰®’¬“c)[(946 108)],16.2925621286413960,8.1699999999999999,0.5014558434486389,14.3978160458374000,01:54:38,02:46:44,37.879947,140.910690
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(V’n’¬‹îƒP—ä— ‘ò“ì)[(949 109)],15.2707468326183680,6.9800000000000004,0.4570830762386322,13.6288433204650870,01:54:32,02:42:04,37.857250,140.919932
A,•Ÿ“‡Œ§‘Š”nŒSV’n’¬(V’n’¬‘åŒË•l‘O“c¼)[(947 111)],11.5537127547162780,12.6099999999999990,1.0914241075515747,7.8588475258636485,01:05:58,01:58:32,37.867461,140.937594
A,•Ÿ“‡Œ§‘Š”nŽs(‘Š”nŽs”ö•l“ìƒm“ü)[(952 114)],5.9838012645656864,10.7400000000000000,1.7948457002639771,0.4799950502166748,01:04:22,01:10:54,37.825599,140.964233
B,•Ÿ“‡Œ§‘Š”nŽs(‘Š”nŽs”ö•l•½‘O)[(953 114)],6.2559576958519063,3.4300000000000002,0.5482773780822754,3.1063132966003417,01:02:20,02:01:45,37.823490,140.962396
A,•Ÿ“‡Œ§“ì‘Š”nŽs(“ì‘Š”nŽsŽ­“‡‹æ–kŠC˜V‘å”¨)[(967 117)],12.8807177236024830,5.8799999999999999,0.4564962983131409,11.4375000000000000,01:00:10,02:00:25,37.706338,140.986397
B,•Ÿ“‡Œ§‘o—tŒS“è—t’¬(•Ÿ“‡Œ§‘o—tŒS“è—t’¬ˆäo)[(1019 121)],8.9976127119850204,12.7899999999999990,1.4214881658554077,6.5970077610473634,00:41:20,00:56:33,37.273931,141.016894
A,•Ÿ“‡Œ§“ì‘Š”nŽs(•Ÿ“‡Œ§“ì‘Š”nŽsŽ­“‡‹æ“ìŠC˜VŽš–kŒ´)[(966 120)],9.6628512957146597,16.6900000000000010,1.7272334098815918,5.1630224531860351,00:55:36,01:02:12,37.709583,141.010028
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Îi‚¨‚à‚¦j‰Lˆéi‚¤‚¢‚»j¬ŠwZ)[(737 241)],18.1595876541296630,25.6299999999999990,1.4113756418228149,10.5389343091888430,00:23:48,00:30:24,39.616889,142.019750
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Îi‚¨‚à‚¦j‰Lˆéi‚¤‚¢‚»j¬ŠwZ)[(737 241)],18.1595876541296630,27.2500000000000000,1.5005847215652466,10.5389343091888430,00:23:48,00:30:24,39.617778,142.019889
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Îi‚¨‚à‚¦j‰Lˆéi‚¤‚¢‚»j¬ŠwZ)[(737 241)],18.1595876541296630,23.4400000000000010,1.2907781600952148,10.5389343091888430,00:23:48,00:30:24,39.616842,142.020950
A,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§‘Š”nŽsŠ—’ëŽš‘·–Ú)[(964 120)],10.5254615993350350,13.4300000000000000,1.2759535312652588,5.1580395160369870,00:55:36,01:05:29,37.725389,141.010750
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–ì•fŽš‰ºÀ)[(887 139)],13.0175333768269840,10.1900000000000000,0.7827903628349304,9.6449733524627685,01:03:01,01:17:13,38.372472,141.166667
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æ”Ñ“c‰®•~‚T‚W)[(906 112)],5.2016387190872075,2.7100000000000000,0.5209896564483643,3.2500000000000000,01:11:49,02:08:04,38.216222,140.947000
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽsA¼‹{‰º)[(914 105)],9.8255223501844888,5.1299999999999999,0.5221096277236939,8.5000000000000000,01:23:27,03:01:58,38.143250,140.891194
A,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§‘Š”nŽsˆé•”ŽšM¬)[(961 117)],15.2143101380096790,14.7899999999999990,0.9721111059188843,12.2048530141601560,00:58:01,01:10:34,37.754444,140.985583
A,•Ÿ“‡Œ§“ì‘Š”nŽs(“ì‘Š”nŽs‹{“cì‰ÍŒû)[(988 122)],11.1139846437350660,9.6099999999999994,0.8646763563156128,8.9842913385620111,00:51:21,01:04:47,37.532732,141.029245
A,‹{éŒ§“Œ¼“‡Žs(‹{éŒ§“Œ¼“‡Žs–ì•f‰ºÀ‚P‚R‚R-‚W)[(887 139)],13.0175333768269840,8.7200000000000006,0.6698657870292664,9.6449733524627685,01:03:01,01:17:13,38.374333,141.166694
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶‰º‘Ü‚T‚W)[(902 117)],6.5707962495180094,3.9700000000000002,0.6041885614395142,1.9936628069305420,01:08:54,01:16:19,38.249000,140.984111
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“cV•l¼’Ê‚U‚V‚T)[(902 116)],5.7855164765822735,3.3999999999999999,0.5876744389533997,2.3927764892578125,01:10:05,01:17:52,38.246472,140.980667
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆäØV“c‚V‚T)[(902 113)],6.2684017593709926,3.6800000000000002,0.5870714783668518,4.6250000000000000,01:16:15,02:20:13,38.242917,140.953583
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c‰ª“c‘O‚S‚P‚U)[(901 115)],5.9040460980003928,2.9399999999999999,0.4979635775089264,3.6250000000000000,01:12:56,01:25:12,38.254111,140.974028
B,‹{éŒ§“Œ¼“‡Žs(–Â£ì FèŠCŠÝi‰ˆŠÝ•ûŒü j)[(887 139)],13.0175333768269840,9.2300000000000004,0.7090436816215515,9.6449733524627685,01:03:01,01:17:13,38.374889,141.171389
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c•l’Ê‚Q‚S)[(902 117)],6.5707962495180094,4.2599999999999998,0.6483232378959656,1.9936628069305420,01:08:54,01:16:19,38.244722,140.985694
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽsŽ›“‡‚Œ´‚Q‚Q‚V)[(921 107)],4.9610091722582368,2.8100000000000001,0.5664170384407044,1.0605813869628906,01:11:39,01:19:27,38.083639,140.907639
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰º–ì‹½V‘Š–ì’J’n‚V)[(916 109)],5.9491502579517332,2.5200000000000000,0.4235899150371552,0.5861114501953125,01:10:46,01:16:11,38.130389,140.924972
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§å‘ä‹ó`)[(915 110)],7.0794217801911552,5.5899999999999999,0.7896125316619873,-0.7983370937957763,01:10:17,01:14:05,38.137778,140.930972
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§å‘ä‹ó`)[(915 111)],7.0794217801911552,12.1199999999999990,1.7120041847229004,-0.7983370937957763,01:10:11,01:14:05,38.135167,140.939694
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘ä‰–Š˜`ƒtƒFƒŠ[•u“ª)[(899 119)],9.6023401924281249,5.4100000000000001,0.5634043216705322,6.4204204231109614,01:09:16,01:20:49,38.274444,141.005556
A,‹{éŒ§‘½‰êéŽs(‹{éŒ§‘½‰êéŽs”ª”¦‚Q’š–Ú‚U-‚W)[(897 119)],12.8489504727959240,6.9100000000000001,0.5377871394157410,11.1843879847564690,01:13:50,02:09:54,38.290056,141.003972
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘ä`‹æ)[(899 118)],9.5702058717301686,5.5700000000000003,0.5820146203041077,6.9018167033386231,01:10:40,01:24:14,38.271917,140.998167
A,•Ÿ“‡Œ§‘Š”nŽs(•Ÿ“‡Œ§‘Š”nŽsˆé•”Žš‘ä”¨)[(960 118)],12.4567115014439090,16.5200000000000000,1.3261927366256714,9.2085777921600336,00:58:01,01:08:07,37.766444,140.993000
A,•Ÿ“‡Œ§‘o—tŒS“è—t’¬(•Ÿ“‡Œ§‘o—tŒS“è—t’¬ˆäo)[(1018 120)],8.9976127119850204,11.2700000000000000,1.2525544166564941,6.5970077610473634,00:51:53,00:56:33,37.280572,141.009815
